Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
parsing seq 61
Found 39 scans in sequence 61
parsing seq 103
Found 40 scans in sequence 103
parsing seq 553
Found 41 scans in sequence 553
parsing seq 655
Found 41 scans in sequence 655
parsing seq 757
Found 41 scans in sequence 757
parsing seq 796
Found 40 scans in sequence 796
parsing seq 916
Found 41 scans in sequence 916
parsing seq 1077
Found 41 scans in sequence 1077
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 404 scans from sequences [61, 103, 553, 655, 757, 796, 916, 1077, 1094, 1100]
Sequences folder exists! Using sequences from nuscenes_kitti/sequences
sequences:  [1094, 1100]
parsing seq 1094
Found 40 scans in sequence 1094
parsing seq 1100
Found 40 scans in sequence 1100
Using 80 scans from sequences [1094, 1100]

===== Hyperparam sweep: Class 0 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[121, 763, 97, 190, 56, 58, 592, 123] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters=17 | sizes=[265, 125, 54, 44, 256, 247, 150, 83, 66, 98, 56, 137, 66, 32, 90, 82, 149] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 6 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[156, 47, 114, 127, 1556] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[957, 60, 75, 124, 784] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[957, 60, 75, 124, 784] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[129, 80, 27, 224, 1540] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[157, 228, 1615] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[129, 103, 228, 1540] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=12 | sizes=[80, 57, 184, 166, 154, 80, 159, 72, 131, 247, 399, 271] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=10 | sizes=[81, 76, 192, 218, 163, 156, 71, 155, 276, 612] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[131, 203, 233, 157, 161, 74, 155, 273, 613] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[127, 86, 83, 170, 1534] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[127, 86, 83, 170, 1534] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[126, 70, 216, 1588] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters= 6 | sizes=[106, 52, 22, 199, 437, 1184] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[106, 54, 181, 470, 1189] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[106, 62, 211, 444, 1177] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=15 | sizes=[178, 73, 57, 93, 184, 150, 135, 121, 66, 195, 173, 167, 154, 122, 132] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters=13 | sizes=[178, 124, 98, 184, 152, 139, 122, 75, 199, 172, 163, 191, 203] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters=12 | sizes=[184, 124, 196, 224, 139, 120, 77, 203, 171, 174, 182, 206] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[71, 65, 195, 1341, 328] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[125, 203, 1344, 328] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 4 | sizes=[119, 86, 187, 1608] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters= 9 | sizes=[90, 61, 182, 224, 172, 199, 168, 296, 608] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters=10 | sizes=[89, 44, 153, 41, 226, 174, 196, 205, 286, 586] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters= 9 | sizes=[91, 62, 173, 228, 176, 196, 197, 290, 587] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=11 | sizes=[190, 154, 99, 100, 197, 190, 128, 249, 193, 175, 325] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters= 9 | sizes=[199, 201, 108, 231, 185, 131, 471, 226, 248] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters= 9 | sizes=[198, 197, 126, 228, 187, 131, 483, 228, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[150, 52, 92, 135, 1571] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[135, 225, 1640] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[135, 225, 1640] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters= 3 | sizes=[135, 225, 1640] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[135, 225, 1640] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[135, 225, 1640] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters= 3 | sizes=[135, 225, 1640] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters= 3 | sizes=[135, 225, 1640] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[135, 225, 1640] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters= 4 | sizes=[124, 79, 165, 1632] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters= 3 | sizes=[135, 225, 1640] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 7 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[458, 541, 400, 508, 93] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[458, 541, 400, 508, 93] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[458, 541, 400, 508, 93] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[538, 137, 458, 666, 201] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[538, 135, 464, 662, 201] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters= 4 | sizes=[621, 467, 702, 210] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=15 | sizes=[199, 480, 24, 241, 15, 144, 192, 203, 43, 22, 43, 45, 30, 45, 274] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.5 | clusters=11 | sizes=[215, 459, 31, 243, 28, 155, 383, 53, 84, 60, 289] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.7 | clusters= 8 | sizes=[436, 328, 71, 174, 468, 111, 86, 326] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[458, 541, 400, 508, 93] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[458, 541, 400, 508, 93] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[458, 541, 400, 508, 93] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[587, 563, 622, 228] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[1027, 722, 251] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[1367, 303, 330] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.3 | clusters=11 | sizes=[205, 189, 396, 279, 37, 173, 221, 101, 74, 48, 277] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.5 | clusters= 8 | sizes=[202, 217, 435, 280, 119, 193, 262, 292] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.3, mult=0.4, dedup=0.7 | clusters= 6 | sizes=[223, 666, 111, 190, 321, 489] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[458, 541, 400, 508, 93] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[458, 541, 400, 508, 93] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[458, 541, 400, 508, 93] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.3 | clusters= 4 | sizes=[968, 148, 649, 235] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.5 | clusters= 3 | sizes=[1105, 650, 245] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.3, dedup=0.7 | clusters= 3 | sizes=[1109, 648, 243] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.3 | clusters=11 | sizes=[111, 156, 245, 201, 264, 84, 49, 220, 30, 39, 601] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.5 | clusters= 6 | sizes=[103, 209, 924, 382, 129, 253] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.4, mult=0.4, dedup=0.7 | clusters= 6 | sizes=[105, 209, 927, 384, 249, 126] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.2, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.3, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.3 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.5 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.3, dedup=0.7 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.3 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.5 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.06, q=0.4, mult=0.4, dedup=0.7 | clusters= 5 | sizes=[649, 623, 103, 403, 222] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[866, 460, 232, 49, 78, 37, 227, 51] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.5 | clusters= 7 | sizes=[868, 461, 253, 85, 37, 227, 69] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.2, dedup=0.7 | clusters= 6 | sizes=[869, 468, 283, 87, 66, 227] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.3 | clusters= 8 | sizes=[866, 460, 232, 49, 78, 37, 227, 51] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.5 | clusters= 7 | sizes=[868, 461, 253, 85, 37, 227, 69] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.3, dedup=0.7 | clusters= 6 | sizes=[869, 468, 283, 87, 66, 227] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.3 | clusters= 8 | sizes=[866, 460, 232, 49, 78, 37, 227, 51] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.5 | clusters= 7 | sizes=[868, 461, 253, 85, 37, 227, 69] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.2, mult=0.4, dedup=0.7 | clusters= 6 | sizes=[869, 468, 283, 87, 66, 227] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[866, 460, 232, 49, 78, 37, 227, 51] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.5 | clusters= 7 | sizes=[868, 461, 253, 85, 37, 227, 69] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.2, dedup=0.7 | clusters= 6 | sizes=[869, 468, 283, 87, 66, 227] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.3 | clusters= 8 | sizes=[866, 460, 232, 49, 78, 37, 227, 51] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.5 | clusters= 7 | sizes=[868, 461, 253, 85, 37, 227, 69] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.3, dedup=0.7 | clusters= 6 | sizes=[869, 468, 283, 87, 66, 227] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.3 | clusters= 8 | sizes=[866, 460, 232, 49, 78, 37, 227, 51] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.5 | clusters= 7 | sizes=[868, 461, 253, 85, 37, 227, 69] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.3, mult=0.4, dedup=0.7 | clusters= 6 | sizes=[869, 468, 283, 87, 66, 227] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.3 | clusters= 8 | sizes=[866, 460, 232, 49, 78, 37, 227, 51] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.5 | clusters= 7 | sizes=[868, 461, 253, 85, 37, 227, 69] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.2, dedup=0.7 | clusters= 6 | sizes=[869, 468, 283, 87, 66, 227] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.3 | clusters= 8 | sizes=[866, 460, 232, 49, 78, 37, 227, 51] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.5 | clusters= 7 | sizes=[868, 461, 253, 85, 37, 227, 69] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.3, dedup=0.7 | clusters= 6 | sizes=[869, 468, 283, 87, 66, 227] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.3 | clusters= 8 | sizes=[866, 460, 232, 49, 78, 37, 227, 51] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.5 | clusters= 7 | sizes=[868, 461, 253, 85, 37, 227, 69] | coverage=0.900 | bipolarity=1.000
  bw=0.08, q=0.4, mult=0.4, dedup=0.7 | clusters= 6 | sizes=[869, 468, 283, 87, 66, 227] | coverage=0.900 | bipolarity=1.000

===== Hyperparam sweep: Class 8 =====
  bw=None, q=0.2, mult=0.2, dedup=0.3 | clusters= 5 | sizes=[212, 186, 1094, 200, 308] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.5 | clusters= 5 | sizes=[212, 186, 1094, 200, 308] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.2, dedup=0.7 | clusters= 5 | sizes=[209, 195, 1219, 281, 96] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.3 | clusters= 2 | sizes=[1375, 625] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.5 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.3, dedup=0.7 | clusters= 1 | sizes=[2000] | coverage=0.900 | bipolarity=1.000
  bw=None, q=0.2, mult=0.4, dedup=0.3 | clusters=10 | sizes=[173, 205, 152, 472, 90, 149, 418, 66, 92, 183] | coverage=0.900 | bipolarity=1.000
